Info 0    [21:42:28.000] Starting TS Server
Info 29369[22:25:13.482] getExportInfoMap: cache hit
Info 29370[22:25:13.484] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29371[22:25:13.484] collectAutoImports: response is complete
Info 29372[22:25:13.484] collectAutoImports: 2.1539300084114075
Info 29373[22:25:13.484] getCompletionData: Semantic work: 2.9824840128421783
Info 29374[22:25:13.490] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.847978010773659
Info 29375[22:25:13.491] getCompletionData: Get current token: 0.007122993469238281
Info 29376[22:25:13.491] getCompletionData: Is inside comment: 0.0017340034246444702
Info 29377[22:25:13.491] getCompletionData: Get previous token: 0.04570600390434265
Info 29378[22:25:13.491] getCompletionsAtPosition: isCompletionListBlocker: 0.0012719929218292236
Info 29379[22:25:13.492] getExportInfoMap: cache hit
Info 29380[22:25:13.494] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29381[22:25:13.494] collectAutoImports: response is complete
Info 29382[22:25:13.494] collectAutoImports: 2.1549510061740875
Info 29383[22:25:13.494] getCompletionData: Semantic work: 2.9941150099039078
Info 29384[22:25:13.498] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.71424700319767
Info 29385[22:25:13.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29386[22:25:13.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2646 structureChanged: false structureIsReused:: Completely Elapsed: 4.262162998318672ms
Info 29387[22:25:13.504] Different program with same set of files
Info 29388[22:25:13.505] getCompletionData: Get current token: 0.008545994758605957
Info 29389[22:25:13.505] getCompletionData: Is inside comment: 0.0017130076885223389
Info 29390[22:25:13.505] getCompletionData: Get previous token: 0.04878200590610504
Info 29391[22:25:13.505] getCompletionsAtPosition: isCompletionListBlocker: 0.0012229979038238525
Info 29392[22:25:13.506] getExportInfoMap: cache hit
Info 29393[22:25:13.508] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29394[22:25:13.508] collectAutoImports: response is complete
Info 29395[22:25:13.508] collectAutoImports: 2.1438400000333786
Info 29396[22:25:13.508] getCompletionData: Semantic work: 3.073053002357483
Info 29397[22:25:13.545] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.916064992547035
Info 29398[22:25:13.561] getCompletionData: Get current token: 0.009127005934715271
Info 29399[22:25:13.561] getCompletionData: Is inside comment: 0.0022739917039871216
Info 29400[22:25:13.562] getCompletionData: Get previous token: 0.04695799946784973
Info 29401[22:25:13.562] getCompletionsAtPosition: isCompletionListBlocker: 0.0027659982442855835
Info 29402[22:25:13.563] getExportInfoMap: cache hit
Info 29403[22:25:13.565] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29404[22:25:13.565] collectAutoImports: response is complete
Info 29405[22:25:13.565] collectAutoImports: 2.2135410010814667
Info 29406[22:25:13.565] getCompletionData: Semantic work: 3.6047900021076202
Info 29407[22:25:13.570] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9073479920625687
Info 29408[22:25:13.571] getCompletionData: Get current token: 0.007302999496459961
Info 29409[22:25:13.571] getCompletionData: Is inside comment: 0.0017230063676834106
Info 29410[22:25:13.571] getCompletionData: Get previous token: 0.03461499512195587
Info 29411[22:25:13.571] getCompletionsAtPosition: isCompletionListBlocker: 0.001953989267349243
Info 29412[22:25:13.572] getExportInfoMap: cache hit
Info 29413[22:25:13.574] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29414[22:25:13.574] collectAutoImports: response is complete
Info 29415[22:25:13.574] collectAutoImports: 2.5747189968824387
Info 29416[22:25:13.574] getCompletionData: Semantic work: 3.480218008160591
Info 29417[22:25:13.579] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.001273989677429
Info 29418[22:25:13.580] getCompletionData: Get current token: 0.007202997803688049
Info 29419[22:25:13.580] getCompletionData: Is inside comment: 0.0016629993915557861
Info 29420[22:25:13.580] getCompletionData: Get previous token: 0.038180992007255554
Info 29421[22:25:13.580] getCompletionsAtPosition: isCompletionListBlocker: 0.002003997564315796
Info 29422[22:25:13.581] getExportInfoMap: cache hit
Info 29423[22:25:13.585] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29424[22:25:13.585] collectAutoImports: response is complete
Info 29425[22:25:13.585] collectAutoImports: 4.8659559935331345
Info 29426[22:25:13.585] getCompletionData: Semantic work: 5.767005994915962
Info 29427[22:25:13.590] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.084629997611046
Info 29428[22:25:13.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29429[22:25:13.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2647 structureChanged: false structureIsReused:: Completely Elapsed: 4.700113996863365ms
Info 29430[22:25:13.596] Different program with same set of files
Info 29431[22:25:13.596] getCompletionData: Get current token: 0.010049000382423401
Info 29432[22:25:13.596] getCompletionData: Is inside comment: 0.0017140060663223267
Info 29433[22:25:13.596] getCompletionData: Get previous token: 0.041498005390167236
Info 29434[22:25:13.596] getCompletionsAtPosition: isCompletionListBlocker: 0.0020339936017990112
Info 29435[22:25:13.597] getExportInfoMap: cache hit
Info 29436[22:25:13.599] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29437[22:25:13.599] collectAutoImports: response is complete
Info 29438[22:25:13.599] collectAutoImports: 2.2971679866313934
Info 29439[22:25:13.599] getCompletionData: Semantic work: 3.4238509982824326
Info 29440[22:25:13.639] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.420429989695549
Info 29441[22:25:13.640] getCompletionData: Get current token: 0.007252991199493408
Info 29442[22:25:13.640] getCompletionData: Is inside comment: 0.0017430037260055542
Info 29443[22:25:13.640] getCompletionData: Get previous token: 0.036698997020721436
Info 29444[22:25:13.640] getCompletionsAtPosition: isCompletionListBlocker: 0.0032570064067840576
Info 29445[22:25:13.641] getExportInfoMap: cache hit
Info 29446[22:25:13.644] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29447[22:25:13.644] collectAutoImports: response is complete
Info 29448[22:25:13.644] collectAutoImports: 2.2629639953374863
Info 29449[22:25:13.644] getCompletionData: Semantic work: 3.309477001428604
Info 29450[22:25:13.648] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.932085007429123
Info 29451[22:25:13.649] getCompletionData: Get current token: 0.0075239986181259155
Info 29452[22:25:13.649] getCompletionData: Is inside comment: 0.001744002103805542
Info 29453[22:25:13.649] getCompletionData: Get previous token: 0.035826995968818665
Info 29454[22:25:13.649] getCompletionsAtPosition: isCompletionListBlocker: 0.0022440105676651
Info 29455[22:25:13.650] getExportInfoMap: cache hit
Info 29456[22:25:13.652] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29457[22:25:13.652] collectAutoImports: response is complete
Info 29458[22:25:13.652] collectAutoImports: 2.235261991620064
Info 29459[22:25:13.652] getCompletionData: Semantic work: 3.1561989933252335
Info 29460[22:25:13.657] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.8233399987220764
Info 29461[22:25:13.658] getCompletionData: Get current token: 0.007274001836776733
Info 29462[22:25:13.658] getCompletionData: Is inside comment: 0.001792997121810913
Info 29463[22:25:13.658] getCompletionData: Get previous token: 0.036407992243766785
Info 29464[22:25:13.658] getCompletionsAtPosition: isCompletionListBlocker: 0.001963987946510315
Info 29465[22:25:13.658] getExportInfoMap: cache hit
Info 29466[22:25:13.661] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29467[22:25:13.661] collectAutoImports: response is complete
Info 29468[22:25:13.661] collectAutoImports: 2.292529985308647
Info 29469[22:25:13.661] getCompletionData: Semantic work: 3.1564299911260605
Info 29470[22:25:13.667] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.292961001396179
Info 29471[22:25:13.668] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29472[22:25:13.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2648 structureChanged: false structureIsReused:: Completely Elapsed: 5.366975009441376ms
Info 29473[22:25:13.674] Different program with same set of files
Info 29474[22:25:13.674] getCompletionData: Get current token: 0.007615000009536743
Info 29475[22:25:13.674] getCompletionData: Is inside comment: 0.0017739981412887573
Info 29476[22:25:13.674] getCompletionData: Get previous token: 0.03685900568962097
Info 29477[22:25:13.674] getCompletionsAtPosition: isCompletionListBlocker: 0.002042993903160095
Info 29478[22:25:13.675] getExportInfoMap: cache hit
Info 29479[22:25:13.678] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29480[22:25:13.678] collectAutoImports: response is complete
Info 29481[22:25:13.678] collectAutoImports: 3.076799988746643
Info 29482[22:25:13.678] getCompletionData: Semantic work: 4.172235012054443
Info 29483[22:25:13.719] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.386697992682457
Info 29484[22:25:13.766] getCompletionData: Get current token: 0.008476004004478455
Info 29485[22:25:13.766] getCompletionData: Is inside comment: 0.0017029941082000732
Info 29486[22:25:13.766] getCompletionData: Get previous token: 0.03723999857902527
Info 29487[22:25:13.766] getCompletionsAtPosition: isCompletionListBlocker: 0.0038480013608932495
Info 29488[22:25:13.768] getExportInfoMap: cache hit
Info 29489[22:25:13.771] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29490[22:25:13.771] collectAutoImports: response is complete
Info 29491[22:25:13.771] collectAutoImports: 2.8358490020036697
Info 29492[22:25:13.771] getCompletionData: Semantic work: 4.755467996001244
Info 29493[22:25:13.778] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.935130998492241
Info 29494[22:25:13.780] getCompletionData: Get current token: 0.008346006274223328
Info 29495[22:25:13.780] getCompletionData: Is inside comment: 0.0016929954290390015
Info 29496[22:25:13.780] getCompletionData: Get previous token: 0.03721000254154205
Info 29497[22:25:13.780] getCompletionsAtPosition: isCompletionListBlocker: 0.002594992518424988
Info 29498[22:25:13.781] getExportInfoMap: cache hit
Info 29499[22:25:13.784] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29500[22:25:13.784] collectAutoImports: response is complete
Info 29501[22:25:13.784] collectAutoImports: 2.679315000772476
Info 29502[22:25:13.784] getCompletionData: Semantic work: 4.122060000896454
Info 29503[22:25:13.790] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.7338829934597015
Info 29504[22:25:13.792] getCompletionData: Get current token: 0.008184999227523804
Info 29505[22:25:13.792] getCompletionData: Is inside comment: 0.0017330050468444824
Info 29506[22:25:13.792] getCompletionData: Get previous token: 0.03752000629901886
Info 29507[22:25:13.792] getCompletionsAtPosition: isCompletionListBlocker: 0.0027250051498413086
Info 29508[22:25:13.793] getExportInfoMap: cache hit
Info 29509[22:25:13.796] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29510[22:25:13.796] collectAutoImports: response is complete
Info 29511[22:25:13.796] collectAutoImports: 2.8944879919290543
Info 29512[22:25:13.796] getCompletionData: Semantic work: 4.182332992553711
Info 29513[22:25:13.803] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.158328995108604
Info 29514[22:25:13.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29515[22:25:13.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2649 structureChanged: false structureIsReused:: Completely Elapsed: 52.092103004455566ms
Info 29516[22:25:13.862] Different program with same set of files
Info 29517[22:25:13.862] getCompletionData: Get current token: 0.008025005459785461
Info 29518[22:25:13.862] getCompletionData: Is inside comment: 0.0014529973268508911
Info 29519[22:25:13.862] getCompletionData: Get previous token: 0.03666900098323822
Info 29520[22:25:13.862] getCompletionsAtPosition: isCompletionListBlocker: 0.0030660033226013184
Info 29521[22:25:13.864] getExportInfoMap: cache hit
Info 29522[22:25:13.868] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29523[22:25:13.868] collectAutoImports: response is complete
Info 29524[22:25:13.868] collectAutoImports: 3.9053840041160583
Info 29525[22:25:13.868] getCompletionData: Semantic work: 6.126220002770424
Info 29526[22:25:13.945] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.079252004623413
Info 29527[22:25:14.724] getCompletionData: Get current token: 0.007915005087852478
Info 29528[22:25:14.724] getCompletionData: Is inside comment: 0.001954004168510437
Info 29529[22:25:14.724] getCompletionData: Get previous token: 0.04507499933242798
Info 29530[22:25:14.724] getCompletionsAtPosition: isCompletionListBlocker: 0.0031960010528564453
Info 29531[22:25:14.725] getExportInfoMap: cache hit
Info 29532[22:25:14.729] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29533[22:25:14.729] collectAutoImports: response is complete
Info 29534[22:25:14.729] collectAutoImports: 3.9238579869270325
Info 29535[22:25:14.729] getCompletionData: Semantic work: 5.519040003418922
Info 29536[22:25:14.735] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.015496999025345
Info 29537[22:25:14.738] getCompletionData: Get current token: 0.015569999814033508
Info 29538[22:25:14.738] getCompletionData: Is inside comment: 0.003045991063117981
Info 29539[22:25:14.738] getCompletionData: Get previous token: 0.050724998116493225
Info 29540[22:25:14.738] getCompletionsAtPosition: isCompletionListBlocker: 0.0023449957370758057
Info 29541[22:25:14.740] getCompletionData: Semantic work: 1.5562289953231812
Info 29542[22:25:26.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29543[22:25:26.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2650 structureChanged: false structureIsReused:: Completely Elapsed: 8.201922997832298ms
Info 29544[22:25:26.254] Different program with same set of files
Info 29545[22:25:27.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29546[22:25:27.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2651 structureChanged: false structureIsReused:: Completely Elapsed: 6.835237994790077ms
Info 29547[22:25:27.477] Different program with same set of files
Info 29548[22:25:28.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29549[22:25:28.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2652 structureChanged: false structureIsReused:: Completely Elapsed: 5.257771000266075ms
Info 29550[22:25:28.935] Different program with same set of files
Info 29551[22:25:34.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29552[22:25:34.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2653 structureChanged: false structureIsReused:: Completely Elapsed: 6.732646003365517ms
Info 29553[22:25:34.628] Different program with same set of files
Info 29554[22:25:35.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29555[22:25:35.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2654 structureChanged: false structureIsReused:: Completely Elapsed: 6.806504994630814ms
Info 29556[22:25:35.284] Different program with same set of files
Info 29557[22:25:36.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29558[22:25:36.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2655 structureChanged: false structureIsReused:: Completely Elapsed: 4.520328000187874ms
Info 29559[22:25:36.069] Different program with same set of files
Info 29560[22:25:36.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29561[22:25:36.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2656 structureChanged: false structureIsReused:: Completely Elapsed: 12.246046006679535ms
Info 29562[22:25:36.704] Different program with same set of files
Info 29563[22:25:37.661] Format host information updated
Info 29564[22:25:53.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29565[22:25:53.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2657 structureChanged: false structureIsReused:: Completely Elapsed: 9.388978004455566ms
Info 29566[22:25:53.247] Different program with same set of files
Info 29567[22:25:54.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29568[22:25:54.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2658 structureChanged: false structureIsReused:: Completely Elapsed: 4.8148089945316315ms
Info 29569[22:25:54.319] Different program with same set of files
Info 29570[22:25:55.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29571[22:25:55.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2659 structureChanged: false structureIsReused:: Completely Elapsed: 5.51630499958992ms
Info 29572[22:25:55.344] Different program with same set of files
Info 29573[22:25:55.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29574[22:25:55.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2660 structureChanged: false structureIsReused:: Completely Elapsed: 4.67221300303936ms
Info 29575[22:25:55.984] Different program with same set of files
Info 29576[22:25:59.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29577[22:25:59.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2661 structureChanged: false structureIsReused:: Completely Elapsed: 10.76639099419117ms
Info 29578[22:25:59.399] Different program with same set of files
Info 29579[22:26:02.136] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29580[22:26:02.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2662 structureChanged: false structureIsReused:: Completely Elapsed: 6.450447008013725ms
Info 29581[22:26:02.143] Different program with same set of files
Info 29582[22:26:02.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29583[22:26:02.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2663 structureChanged: false structureIsReused:: Completely Elapsed: 13.330790996551514ms
Info 29584[22:26:02.784] Different program with same set of files
Info 29585[22:26:02.785] getCompletionData: Get current token: 0.008455991744995117
Info 29586[22:26:02.785] getCompletionData: Is inside comment: 0.001493006944656372
Info 29587[22:26:02.785] getCompletionData: Get previous token: 0.3437040001153946
Info 29588[22:26:02.785] getCompletionsAtPosition: isCompletionListBlocker: 0.0032669901847839355
Info 29589[22:26:02.789] getExportInfoMap: cache hit
Info 29590[22:26:02.796] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29591[22:26:02.796] collectAutoImports: response is complete
Info 29592[22:26:02.796] collectAutoImports: 7.094505995512009
Info 29593[22:26:02.796] getCompletionData: Semantic work: 10.951880007982254
Info 29594[22:26:02.888] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.210001990199089
Info 29595[22:26:02.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29596[22:26:02.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2664 structureChanged: false structureIsReused:: Completely Elapsed: 23.60207399725914ms
Info 29597[22:26:02.915] Different program with same set of files
Info 29598[22:26:02.915] getCompletionData: Get current token: 0.007905006408691406
Info 29599[22:26:02.915] getCompletionData: Is inside comment: 0.0016629993915557861
Info 29600[22:26:02.916] getCompletionData: Get previous token: 0.13252900540828705
Info 29601[22:26:02.916] getCompletionsAtPosition: isCompletionListBlocker: 0.001954004168510437
Info 29602[22:26:02.918] getExportInfoMap: cache hit
Info 29603[22:26:02.922] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29604[22:26:02.922] collectAutoImports: response is complete
Info 29605[22:26:02.922] collectAutoImports: 3.8275180011987686
Info 29606[22:26:02.922] getCompletionData: Semantic work: 6.086954012513161
Info 29607[22:26:03.011] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.650508001446724
Info 29608[22:26:03.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29609[22:26:03.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2665 structureChanged: false structureIsReused:: Completely Elapsed: 4.854604005813599ms
Info 29610[22:26:03.824] Different program with same set of files
Info 29611[22:26:03.824] getCompletionData: Get current token: 0.0074340105056762695
Info 29612[22:26:03.824] getCompletionData: Is inside comment: 0.001703009009361267
Info 29613[22:26:03.824] getCompletionData: Get previous token: 0.04411299526691437
Info 29614[22:26:03.824] getCompletionsAtPosition: isCompletionListBlocker: 0.002445012331008911
Info 29615[22:26:03.825] getExportInfoMap: cache hit
Info 29616[22:26:03.828] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29617[22:26:03.828] collectAutoImports: response is complete
Info 29618[22:26:03.828] collectAutoImports: 2.2580550014972687
Info 29619[22:26:03.828] getCompletionData: Semantic work: 3.584643006324768
Info 29620[22:26:03.866] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.135776996612549
Info 29621[22:26:03.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29622[22:26:03.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2666 structureChanged: false structureIsReused:: Completely Elapsed: 4.09315599501133ms
Info 29623[22:26:03.871] Different program with same set of files
Info 29624[22:26:03.871] getCompletionData: Get current token: 0.008576005697250366
Info 29625[22:26:03.871] getCompletionData: Is inside comment: 0.0015629976987838745
Info 29626[22:26:03.871] getCompletionData: Get previous token: 0.044763997197151184
Info 29627[22:26:03.871] getCompletionsAtPosition: isCompletionListBlocker: 0.0021440088748931885
Info 29628[22:26:03.872] getExportInfoMap: cache hit
Info 29629[22:26:03.875] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29630[22:26:03.875] collectAutoImports: response is complete
Info 29631[22:26:03.875] collectAutoImports: 2.1962990015745163
Info 29632[22:26:03.875] getCompletionData: Semantic work: 3.330015003681183
Info 29633[22:26:03.912] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.183446004986763
Info 29634[22:26:03.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29635[22:26:03.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2667 structureChanged: false structureIsReused:: Completely Elapsed: 4.111531004309654ms
Info 29636[22:26:03.917] Different program with same set of files
Info 29637[22:26:03.917] getCompletionData: Get current token: 0.008575990796089172
Info 29638[22:26:03.917] getCompletionData: Is inside comment: 0.002034008502960205
Info 29639[22:26:03.917] getCompletionData: Get previous token: 0.04517500102519989
Info 29640[22:26:03.917] getCompletionsAtPosition: isCompletionListBlocker: 0.001994013786315918
Info 29641[22:26:03.918] getExportInfoMap: cache hit
Info 29642[22:26:03.921] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29643[22:26:03.921] collectAutoImports: response is complete
Info 29644[22:26:03.921] collectAutoImports: 2.2188920080661774
Info 29645[22:26:03.921] getCompletionData: Semantic work: 3.3433799892663956
Info 29646[22:26:03.957] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.077215999364853
Info 29647[22:26:03.961] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29648[22:26:03.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2668 structureChanged: false structureIsReused:: Completely Elapsed: 4.460185006260872ms
Info 29649[22:26:03.965] Different program with same set of files
Info 29650[22:26:03.965] getCompletionData: Get current token: 0.007614001631736755
Info 29651[22:26:03.965] getCompletionData: Is inside comment: 0.0016929954290390015
Info 29652[22:26:03.965] getCompletionData: Get previous token: 0.04776999354362488
Info 29653[22:26:03.965] getCompletionsAtPosition: isCompletionListBlocker: 0.002755001187324524
Info 29654[22:26:03.967] getExportInfoMap: cache hit
Info 29655[22:26:03.969] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29656[22:26:03.969] collectAutoImports: response is complete
Info 29657[22:26:03.969] collectAutoImports: 2.226524993777275
Info 29658[22:26:03.969] getCompletionData: Semantic work: 3.445802003145218
Info 29659[22:26:04.009] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.0781289935112
Info 29660[22:26:04.010] getCompletionData: Get current token: 0.02523699402809143
Info 29661[22:26:04.010] getCompletionData: Is inside comment: 0.005030006170272827
Info 29662[22:26:04.010] getCompletionData: Get previous token: 0.05789799988269806
Info 29663[22:26:04.010] getCompletionsAtPosition: isCompletionListBlocker: 0.0032660067081451416
Info 29664[22:26:04.011] getCompletionData: Semantic work: 1.035862997174263
Info 29665[22:26:04.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29666[22:26:04.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2669 structureChanged: false structureIsReused:: Completely Elapsed: 6.38332100212574ms
Info 29667[22:26:04.256] Different program with same set of files
Info 29668[22:26:04.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29669[22:26:04.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2670 structureChanged: false structureIsReused:: Completely Elapsed: 5.27981099486351ms
Info 29670[22:26:04.881] Different program with same set of files
Info 29671[22:26:04.881] getCompletionData: Get current token: 0.03139899671077728
Info 29672[22:26:04.881] getCompletionData: Is inside comment: 0.006531998515129089
Info 29673[22:26:04.881] getCompletionData: Get previous token: 0.0577080100774765
Info 29674[22:26:04.881] getCompletionsAtPosition: isCompletionListBlocker: 0.0026950091123580933
Info 29675[22:26:04.883] getCompletionData: Semantic work: 1.3629160076379776
Info 29676[22:26:28.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29677[22:26:28.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2671 structureChanged: false structureIsReused:: Completely Elapsed: 6.541317000985146ms
Info 29678[22:26:28.859] Different program with same set of files
Info 29679[22:26:29.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29680[22:26:29.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2672 structureChanged: false structureIsReused:: Completely Elapsed: 4.849655002355576ms
Info 29681[22:26:29.923] Different program with same set of files
Info 29682[22:26:31.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29683[22:26:31.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2673 structureChanged: false structureIsReused:: Completely Elapsed: 4.765768006443977ms
Info 29684[22:26:31.061] Different program with same set of files
Info 29685[22:26:47.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29686[22:26:47.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2674 structureChanged: false structureIsReused:: Completely Elapsed: 6.908566996455193ms
Info 29687[22:26:47.581] Different program with same set of files
Info 29688[22:27:13.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29689[22:27:14.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2675 structureChanged: false structureIsReused:: Completely Elapsed: 18.181867986917496ms
Info 29690[22:27:14.018] Different program with same set of files
Info 29691[22:27:14.018] getCompletionData: Get current token: 0.01996798813343048
Info 29692[22:27:14.018] getCompletionData: Is inside comment: 0.0028650015592575073
Info 29693[22:27:14.018] getCompletionData: Get previous token: 0.1289519965648651
Info 29694[22:27:14.018] getCompletionsAtPosition: isCompletionListBlocker: 0.004348009824752808
Info 29695[22:27:14.022] getExportInfoMap: cache hit
Info 29696[22:27:14.034] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 18 from cache
Info 29697[22:27:14.035] collectAutoImports: response is complete
Info 29698[22:27:14.035] collectAutoImports: 11.928812012076378
Info 29699[22:27:14.035] getCompletionData: Semantic work: 16.31987600028515
Info 29700[22:27:14.079] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.33254000544548
Info 29701[22:27:14.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29702[22:27:14.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2676 structureChanged: false structureIsReused:: Completely Elapsed: 8.702341005206108ms
Info 29703[22:27:14.116] Different program with same set of files
